Location,Date,Temperature,Humidity
Columbus,8/24/2025,16.6,56.4
Columbus,8/25/2025,12.3,62
Columbus,8/26/2025,19.9,69
Columbus,8/27/2025,11.7,59.9
Columbus,8/28/2025,15,64.7
Columbus,8/29/2025,18.1,78.6
Columbus,8/30/2025,19.9,62.8
Columbus,8/31/2025,9.6,76.9
Columbus,9/1/2025,13.9,57.2
Columbus,9/2/2025,13.2,73.8
Columbus,9/3/2025,12.4,82.9
Columbus,9/4/2025,24.4,43.8
Columbus,9/5/2025,17.6,60.6
Columbus,9/6/2025,9.3,74.3
Columbus,9/7/2025,20.2,66.5
Columbus,9/8/2025,26.2,72.2
Columbus,9/9/2025,20.8,62.5
Columbus,9/10/2025,8,69.4
Columbus,9/11/2025,13.2,67
Columbus,9/12/2025,22,80.2
Columbus,9/13/2025,12.1,71.1
Columbus,9/14/2025,17.8,71.9
Columbus,9/15/2025,19.5,64.4
Columbus,9/16/2025,11,63.6
Columbus,9/17/2025,15.3,64.2
Columbus,9/18/2025,-0.6,72.5
Columbus,9/19/2025,10.5,64.3
Columbus,9/20/2025,14.4,71.4
Columbus,9/21/2025,9.4,89.3
Columbus,9/22/2025,23.8,77.2
Columbus,9/23/2025,8.5,65.3
Columbus,9/24/2025,13.4,80.5
Columbus,9/25/2025,16.3,64.4
Columbus,9/26/2025,22.8,48.1
Columbus,9/27/2025,8.4,58.4
Columbus,9/28/2025,21.4,49.8
Columbus,9/29/2025,15.7,65
Columbus,9/30/2025,10.7,68.7
Columbus,10/1/2025,17.9,85.3
Columbus,10/2/2025,16.6,71.8
Columbus,10/3/2025,12.6,66.3
Columbus,10/4/2025,16,76.8
Columbus,10/5/2025,13.7,46.4
Columbus,10/6/2025,16.2,70.9
Columbus,10/7/2025,18.9,76.2
Columbus,10/8/2025,23.5,53.7
Columbus,10/9/2025,9.4,80
Columbus,10/10/2025,26.3,71.9
Columbus,10/11/2025,5.9,64.4
Columbus,10/12/2025,14.9,74.8
Columbus,10/13/2025,18.6,91.2
Columbus,10/14/2025,17,70.3
Columbus,10/15/2025,12.5,71
Columbus,10/16/2025,14.6,63.9
Columbus,10/17/2025,13.2,60
Columbus,10/18/2025,12.7,76.8
Columbus,10/19/2025,19.9,60
Columbus,10/20/2025,17.4,69.2
Columbus,10/21/2025,12.2,63.7
Columbus,10/22/2025,20.1,73.3
Columbus,10/23/2025,17.2,71.9
New York,1/1/2025,13.8,75.3
New York,1/2/2025,10.2,76.3
New York,1/3/2025,12.9,78.5
New York,1/4/2025,17,71.1
New York,1/5/2025,18.9,63
New York,1/6/2025,10.5,66.1
New York,1/7/2025,19.5,76.7
New York,1/8/2025,21.9,56.5
New York,1/9/2025,17.2,68.3
New York,1/10/2025,24.5,60.7
New York,1/11/2025,11.3,64.9
New York,1/12/2025,8.9,77.4
New York,1/13/2025,6.2,66.5
New York,1/14/2025,22.6,65.1
New York,1/15/2025,18.4,51
New York,1/16/2025,14.9,72.1
New York,1/17/2025,16.5,71.1
New York,1/18/2025,9.5,86.3
New York,1/19/2025,27.4,61.6
New York,1/20/2025,15.8,66.8
New York,1/21/2025,15.7,67.1
New York,1/22/2025,18.8,80.4
New York,1/23/2025,17.5,63.7
New York,1/24/2025,16.3,67.4
New York,1/25/2025,11.2,70.7
New York,1/26/2025,17.5,66.5
New York,1/27/2025,24.5,60.2
New York,1/28/2025,21.9,66.6
New York,1/29/2025,23.1,75.4
New York,1/30/2025,12.6,54.4
New York,1/31/2025,10.2,66
New York,2/1/2025,14.5,57.6
New York,2/2/2025,15.4,76.6
New York,2/3/2025,20.6,49.4
New York,2/4/2025,6.7,59
New York,2/5/2025,22.8,68.4
New York,2/6/2025,14.3,80.3
New York,2/7/2025,13,64
New York,2/8/2025,10.1,59.1
New York,2/9/2025,6.9,83.4
New York,2/10/2025,19.2,50.2
New York,2/11/2025,15.5,42.6
New York,2/12/2025,8.7,69
New York,2/13/2025,8.7,59.6
New York,2/14/2025,13.5,54.4
New York,2/15/2025,23.5,71.7
New York,2/16/2025,13.8,67.1
New York,2/17/2025,7.6,59
New York,2/18/2025,13.9,51.8
New York,2/19/2025,13.8,73.4
New York,2/20/2025,1.6,71.1
New York,2/21/2025,14.9,63.6
New York,2/22/2025,14,83.1
New York,2/23/2025,18.6,53.9
New York,2/24/2025,24.4,49.4
New York,2/25/2025,20.8,57.7
New York,2/26/2025,13.8,64.2
New York,2/27/2025,9.6,67.1
New York,2/28/2025,28,62.2
New York,3/1/2025,15.4,68.2
New York,3/2/2025,15.2,52.1
New York,3/3/2025,15,79.1
New York,3/4/2025,16.1,63.8
New York,3/5/2025,14.4,75.8
New York,3/6/2025,12.3,68.1
New York,3/7/2025,12.4,69.2
New York,3/8/2025,15,70.3
New York,3/9/2025,12.4,69.1
New York,3/10/2025,11.6,71.1
New York,3/11/2025,15.7,77.9
New York,3/12/2025,13.9,66.6
New York,3/13/2025,22.7,71.7
New York,3/14/2025,1.9,63.7
New York,3/15/2025,20.6,79
New York,3/16/2025,21.4,57.9
New York,3/17/2025,4.8,82.6
New York,3/18/2025,13.4,64.2
New York,3/19/2025,13.3,50.3
New York,3/20/2025,8.1,65.9
New York,3/21/2025,11.2,57.8
New York,3/22/2025,9.6,73
New York,3/23/2025,23.9,58.1
New York,3/24/2025,19.8,60.2
New York,3/25/2025,21.5,45.7
New York,3/26/2025,18.7,60.1
New York,3/27/2025,9.5,40.4
New York,3/28/2025,12.5,48.8
New York,3/29/2025,17.6,72.2
New York,3/30/2025,9,72.5
New York,3/31/2025,18.7,68.9
New York,4/1/2025,13.9,55
New York,4/2/2025,13.3,64.2
New York,4/3/2025,18.7,64.6
New York,4/4/2025,17.4,53.1
New York,4/5/2025,13.3,79.7
New York,4/6/2025,20.9,73.4
New York,4/7/2025,9.7,62.4
New York,4/8/2025,18.2,64.9
New York,4/9/2025,18.1,66.7
New York,4/10/2025,13.6,44.2
New York,4/11/2025,16.8,62.2
New York,4/12/2025,8.9,57.8
New York,4/13/2025,19.8,54.6
New York,4/14/2025,14.2,61.8
New York,4/15/2025,12.5,82.6
New York,4/16/2025,20.4,71
New York,4/17/2025,11.6,58.9
New York,4/18/2025,8.1,70.4
New York,4/19/2025,7.3,78.6
New York,4/20/2025,18.2,73.9
New York,4/21/2025,8.7,65.2
New York,4/22/2025,23.9,58.2
New York,4/23/2025,4.7,71.6
New York,4/24/2025,23.6,68.6
New York,4/25/2025,16.2,73.6
New York,4/26/2025,14.6,71
New York,4/27/2025,12.4,75.1
New York,4/28/2025,17.1,59.3
New York,4/29/2025,14.9,77.8
New York,4/30/2025,20.6,66.6
New York,5/1/2025,15.7,85.4
New York,5/2/2025,15.9,57.7
New York,5/3/2025,13.3,82
New York,5/4/2025,14.8,66.6
New York,5/5/2025,16.7,58.1
New York,5/6/2025,6.6,59.8
New York,5/7/2025,8.4,61.4
New York,5/8/2025,18.8,68.9
New York,5/9/2025,16,69.9
New York,5/10/2025,14.2,58.9
New York,5/11/2025,15.2,64.4
New York,5/12/2025,16.9,86.1
New York,5/13/2025,12.4,81.9
New York,5/14/2025,11.2,69
New York,5/15/2025,16.1,65
New York,5/16/2025,10.2,65.8
New York,5/17/2025,17.2,70.8
New York,5/18/2025,6.6,54.4
New York,5/19/2025,20.3,62.1
New York,5/20/2025,17.5,48
New York,5/21/2025,16.4,68.6
New York,5/22/2025,20,71.1
New York,5/23/2025,23.5,59.8
New York,5/24/2025,20.2,80.4
New York,5/25/2025,5.9,52.4
New York,5/26/2025,8.7,50
New York,5/27/2025,12,66.9
New York,5/28/2025,15.3,75.1
New York,5/29/2025,17.7,81.5
New York,5/30/2025,11.5,60
New York,5/31/2025,16.1,75.4
New York,6/1/2025,11.4,64.3
New York,6/2/2025,12.1,62.9
New York,6/3/2025,8.1,73.5
New York,6/4/2025,10.5,71.2
New York,6/5/2025,8.4,48.9
New York,6/6/2025,10.3,79.4
New York,6/7/2025,20.4,78.4
New York,6/8/2025,10.4,58.4
New York,6/9/2025,28.3,68.6
New York,6/10/2025,17.6,69.6
New York,6/11/2025,16.1,67.2
New York,6/12/2025,10.8,59.1
New York,6/13/2025,18.6,57.9
New York,6/14/2025,12.3,64.4
New York,6/15/2025,15.7,76.4
New York,6/16/2025,27.9,70.1
New York,6/17/2025,14.7,60.9
New York,6/18/2025,20.9,72.4
New York,6/19/2025,11.6,36.2
New York,6/20/2025,15,76.1
New York,6/21/2025,24,47.2
New York,6/22/2025,12,61
New York,6/23/2025,24.2,53.4
New York,6/24/2025,18.7,51.7
New York,6/25/2025,12.3,76.2
New York,6/26/2025,18.3,60
New York,6/27/2025,20,68.1
New York,6/28/2025,18.2,64.2
New York,6/29/2025,7.3,69.4
New York,6/30/2025,11.5,65.4
New York,7/1/2025,13.9,51.8
New York,7/2/2025,14.8,74.6
New York,7/3/2025,18.2,59.7
New York,7/4/2025,16,49.1
New York,7/5/2025,8.5,60.4
New York,7/6/2025,17,79.6
New York,7/7/2025,18.2,73.1
New York,7/8/2025,17.9,61.2
New York,7/9/2025,20.5,61.1
New York,7/10/2025,19.3,61.4
New York,7/11/2025,17.4,85.4
New York,7/12/2025,14.8,68.5
New York,7/13/2025,6.8,68.9
New York,7/14/2025,17.3,74.9
New York,7/15/2025,16.2,67
New York,7/16/2025,16.5,62
New York,7/17/2025,8.7,62.7
New York,7/18/2025,9.7,63.9
New York,7/19/2025,20.4,64.3
New York,7/20/2025,14.9,71.9
New York,7/21/2025,18.5,65.2
New York,7/22/2025,15.3,72
New York,7/23/2025,15.3,63.8
New York,7/24/2025,19.8,65.4
New York,7/25/2025,12.6,44.7
New York,7/26/2025,15.6,73.8
New York,7/27/2025,12.8,68.1
New York,7/28/2025,13,74.6
New York,7/29/2025,13.6,35.7
New York,7/30/2025,16.2,85.5
New York,7/31/2025,12.7,63.2
New York,8/1/2025,21.4,75.7
New York,8/2/2025,10.7,54.2
New York,8/3/2025,14.2,70.8
New York,8/4/2025,12.9,54.1
New York,8/5/2025,22.4,58.4
New York,8/6/2025,16.1,83.8
New York,8/7/2025,20.3,62.7
New York,8/8/2025,7.7,66.8
New York,8/9/2025,16.5,73.3
New York,8/10/2025,19.6,69.6
New York,8/11/2025,15.5,66.1
New York,8/12/2025,20.5,68.3
New York,8/13/2025,12.5,88.7
New York,8/14/2025,22.2,64.1
New York,8/15/2025,26.6,66.6
New York,8/16/2025,13.3,75.1
New York,8/17/2025,12.9,75.7
New York,8/18/2025,22.4,76.5
New York,8/19/2025,23,71
New York,8/20/2025,12.5,53.2
New York,8/21/2025,13,81
New York,8/22/2025,13.7,53.2
New York,8/23/2025,8.4,67.7
New York,8/24/2025,10.5,57.1
New York,8/25/2025,10.1,64
New York,8/26/2025,11.3,67.9
New York,8/27/2025,15,67.9
New York,8/28/2025,16.3,68.9
New York,8/29/2025,22.9,80.8
New York,8/30/2025,10.1,69.2
New York,8/31/2025,20.1,62.2
New York,9/1/2025,14.1,74.3
New York,9/2/2025,14.9,76.5
New York,9/3/2025,18.5,52.4
New York,9/4/2025,9.5,70.6
New York,9/5/2025,17,71.6
New York,9/6/2025,16,61.7
New York,9/7/2025,17.6,78.4
New York,9/8/2025,16.6,63.1
New York,9/9/2025,27.4,65.9
New York,9/10/2025,11.9,62.9
New York,9/11/2025,12.5,64.8
New York,9/12/2025,12,53.7
New York,9/13/2025,12.4,50.2
New York,9/14/2025,11.9,80.6
New York,9/15/2025,21.1,56.2
New York,9/16/2025,22.2,54.7
New York,9/17/2025,12.3,43.1
New York,9/18/2025,11,58.2
New York,9/19/2025,17.5,51.4
New York,9/20/2025,12.4,81.1
New York,9/21/2025,18.3,74.7
New York,9/22/2025,16.1,57.8
New York,9/23/2025,7.6,87.2
New York,9/24/2025,22.9,74.5
New York,9/25/2025,24.1,61.4
New York,9/26/2025,12.1,39.6
New York,9/27/2025,13.2,87.5
New York,9/28/2025,16.6,50.7
New York,9/29/2025,16.8,48.2
New York,9/30/2025,18.4,74.9
New York,10/1/2025,25.2,89
New York,10/2/2025,14.2,78.5
New York,10/3/2025,11.1,70.3
New York,10/4/2025,8.2,70.6
New York,10/5/2025,11.5,73.2
New York,10/6/2025,15,72.2
New York,10/7/2025,24.1,67.4
New York,10/8/2025,12.5,65.7
New York,10/9/2025,16.3,64
New York,10/10/2025,15,57.1
New York,10/11/2025,21.1,61.8
New York,10/12/2025,27.8,47.7
New York,10/13/2025,12.5,63.7
New York,10/14/2025,12.7,54.8
New York,10/15/2025,20.4,53.6
New York,10/16/2025,18.5,66.4
New York,10/17/2025,24.4,78.6
New York,10/18/2025,18.1,73.8
New York,10/19/2025,13.3,48.9
New York,10/20/2025,18.1,54.7
New York,10/21/2025,20.7,74
New York,10/22/2025,19.2,54.8
New York,10/23/2025,17.7,62.4
Los Angeles,1/1/2025,13.2,46.2
Los Angeles,1/2/2025,6,42.8
Los Angeles,1/3/2025,9.7,45.2
Los Angeles,1/4/2025,14.3,73.1
Los Angeles,1/5/2025,4.8,54.9
Los Angeles,1/6/2025,14.9,86
Los Angeles,1/7/2025,12.6,54.8
Los Angeles,1/8/2025,15.5,62.3
Los Angeles,1/9/2025,13.8,75.9
Los Angeles,1/10/2025,19.5,80.5
Los Angeles,1/11/2025,13.3,81
Los Angeles,1/12/2025,10.6,72.5
Los Angeles,1/13/2025,13.3,70.7
Los Angeles,1/14/2025,15.4,66.4
Los Angeles,1/15/2025,13,68.2
Los Angeles,1/16/2025,12.9,54.9
Los Angeles,1/17/2025,9.2,52.3
Los Angeles,1/18/2025,9.4,60.4
Los Angeles,1/19/2025,5.7,58.7
Los Angeles,1/20/2025,21.5,55.9
Los Angeles,1/21/2025,6.5,67.4
Los Angeles,1/22/2025,9.3,70
Los Angeles,1/23/2025,9.1,61.3
Los Angeles,1/24/2025,17.2,75.2
Los Angeles,1/25/2025,11.2,49
Los Angeles,1/26/2025,19,58.5
Los Angeles,1/27/2025,9.3,53.3
Los Angeles,1/28/2025,14.1,41.8
Los Angeles,1/29/2025,8.5,59.6
Los Angeles,1/30/2025,23.4,59.2
Los Angeles,1/31/2025,6.8,75.6
Los Angeles,2/1/2025,14.3,66.7
Los Angeles,2/2/2025,15.9,50.2
Los Angeles,2/3/2025,14.8,79
Los Angeles,2/4/2025,11.8,72.6
Los Angeles,2/5/2025,12.1,66.3
Los Angeles,2/6/2025,12.9,58.2
Los Angeles,2/7/2025,12,50.8
Los Angeles,2/8/2025,17.5,56.7
Los Angeles,2/9/2025,23.8,71.3
Los Angeles,2/10/2025,9.9,79.3
Los Angeles,2/11/2025,5.9,75.9
Los Angeles,2/12/2025,12.3,55.5
Los Angeles,2/13/2025,25.6,49.2
Los Angeles,2/14/2025,8.7,61.8
Los Angeles,2/15/2025,20.9,42.7
Los Angeles,2/16/2025,21.1,63.7
Los Angeles,2/17/2025,9.9,59
Los Angeles,2/18/2025,15.6,55.8
Los Angeles,2/19/2025,20.9,44.5
Los Angeles,2/20/2025,10.8,65.6
Los Angeles,2/21/2025,11.7,55.1
Los Angeles,2/22/2025,9.8,48.7
Los Angeles,2/23/2025,7.6,31.7
Los Angeles,2/24/2025,9.5,60.2
Los Angeles,2/25/2025,6.6,78.2
Los Angeles,2/26/2025,12.9,77
Los Angeles,2/27/2025,8.9,55.9
Los Angeles,2/28/2025,13.9,54.4
Los Angeles,3/1/2025,4.9,65.1
Los Angeles,3/2/2025,14.4,50.4
Los Angeles,3/3/2025,16.9,63.5
Los Angeles,3/4/2025,2.7,68.1
Los Angeles,3/5/2025,14.6,72.7
Los Angeles,3/6/2025,18.9,59.4
Los Angeles,3/7/2025,6.7,58.4
Los Angeles,3/8/2025,21.1,51.7
Los Angeles,3/9/2025,14.8,52.2
Los Angeles,3/10/2025,9.2,58.2
Los Angeles,3/11/2025,12.4,64.1
Los Angeles,3/12/2025,15.5,69.6
Los Angeles,3/13/2025,13.1,52.4
Los Angeles,3/14/2025,15.4,75.4
Los Angeles,3/15/2025,8.1,57.7
Los Angeles,3/16/2025,13.6,60.2
Los Angeles,3/17/2025,5.6,53
Los Angeles,3/18/2025,12.2,36.2
Los Angeles,3/19/2025,8.2,69.3
Los Angeles,3/20/2025,9,67.8
Los Angeles,3/21/2025,18.9,57.6
Los Angeles,3/22/2025,18.2,61.1
Los Angeles,3/23/2025,15.8,65.6
Los Angeles,3/24/2025,7.3,44.8
Los Angeles,3/25/2025,11.1,55.1
Los Angeles,3/26/2025,18.8,68.4
Los Angeles,3/27/2025,13.4,47.9
Los Angeles,3/28/2025,24.3,63.4
Los Angeles,3/29/2025,14.7,46.9
Los Angeles,3/30/2025,13.7,65.1
Los Angeles,3/31/2025,11.2,60.1
Los Angeles,4/1/2025,13.4,44.3
Los Angeles,4/2/2025,12,72.1
Los Angeles,4/3/2025,16.3,53.1
Los Angeles,4/4/2025,17.5,52.3
Los Angeles,4/5/2025,8.8,62.4
Los Angeles,4/6/2025,6.1,71.9
Los Angeles,4/7/2025,3.5,50.3
Los Angeles,4/8/2025,15.3,61.1
Los Angeles,4/9/2025,7.2,64.7
Los Angeles,4/10/2025,2,67.4
Los Angeles,4/11/2025,14.7,62.2
Los Angeles,4/12/2025,25.2,56.8
Los Angeles,4/13/2025,12.7,52.2
Los Angeles,4/14/2025,16.9,61.3
Los Angeles,4/15/2025,13.1,49.7
Los Angeles,4/16/2025,12.2,31.2
Los Angeles,4/17/2025,17.3,64.8
Los Angeles,4/18/2025,11.3,69.5
Los Angeles,4/19/2025,14.1,36.8
Los Angeles,4/20/2025,14.3,50.3
Los Angeles,4/21/2025,9.4,66.6
Los Angeles,4/22/2025,17.7,81
Los Angeles,4/23/2025,11.8,60.6
Los Angeles,4/24/2025,8.9,53.2
Los Angeles,4/25/2025,15.4,58.6
Los Angeles,4/26/2025,8.2,74.2
Los Angeles,4/27/2025,12.9,54
Los Angeles,4/28/2025,12.7,52.4
Los Angeles,4/29/2025,18.1,55.6
Los Angeles,4/30/2025,15.1,50.9
Los Angeles,5/1/2025,12.6,61.7
Los Angeles,5/2/2025,16.8,76.7
Los Angeles,5/3/2025,19.7,63.7
Los Angeles,5/4/2025,15.5,57.9
Los Angeles,5/5/2025,12.8,57.5
Los Angeles,5/6/2025,6.2,44.8
Los Angeles,5/7/2025,7.4,69.3
Los Angeles,5/8/2025,11.2,59.7
Los Angeles,5/9/2025,9.7,58.6
Los Angeles,5/10/2025,11.8,92.4
Los Angeles,5/11/2025,13,63.4
Los Angeles,5/12/2025,15.4,52.9
Los Angeles,5/13/2025,12.4,56.2
Los Angeles,5/14/2025,15.1,71.9
Los Angeles,5/15/2025,13,61.6
Los Angeles,5/16/2025,2.8,46.1
